    | Name                                              | Type                         | Params
-----------------------------------------------------------------------------------------------------
0   | encoder                                           | Encoder                      | 1.6 M
1   | encoder.tok_embedding                             | Embedding                    | 11.3 K
2   | encoder.pos_embedding                             | Embedding                    | 25.6 K
3   | encoder.layers                                    | ModuleList                   | 1.6 M
4   | encoder.layers.0                                  | EncoderLayer                 | 527 K
5   | encoder.layers.0.self_attn_layer_norm             | LayerNorm                    | 512
6   | encoder.layers.0.ff_layer_norm                    | LayerNorm                    | 512
7   | encoder.layers.0.self_attention                   | MultiHeadAttentionLayer      | 263 K
8   | encoder.layers.0.self_attention.fc_q              | Linear                       | 65.8 K
9   | encoder.layers.0.self_attention.fc_k              | Linear                       | 65.8 K
10  | encoder.layers.0.self_attention.fc_v              | Linear                       | 65.8 K
11  | encoder.layers.0.self_attention.fc_o              | Linear                       | 65.8 K
12  | encoder.layers.0.self_attention.dropout           | Dropout                      | 0
13  | encoder.layers.0.positionwise_feedforward         | PositionwiseFeedforwardLayer | 262 K
14  | encoder.layers.0.positionwise_feedforward.fc_1    | Linear                       | 131 K
15  | encoder.layers.0.positionwise_feedforward.fc_2    | Linear                       | 131 K
16  | encoder.layers.0.positionwise_feedforward.dropout | Dropout                      | 0
17  | encoder.layers.0.dropout                          | Dropout                      | 0
18  | encoder.layers.1                                  | EncoderLayer                 | 527 K
19  | encoder.layers.1.self_attn_layer_norm             | LayerNorm                    | 512
20  | encoder.layers.1.ff_layer_norm                    | LayerNorm                    | 512
21  | encoder.layers.1.self_attention                   | MultiHeadAttentionLayer      | 263 K
22  | encoder.layers.1.self_attention.fc_q              | Linear                       | 65.8 K
23  | encoder.layers.1.self_attention.fc_k              | Linear                       | 65.8 K
24  | encoder.layers.1.self_attention.fc_v              | Linear                       | 65.8 K
25  | encoder.layers.1.self_attention.fc_o              | Linear                       | 65.8 K
26  | encoder.layers.1.self_attention.dropout           | Dropout                      | 0
27  | encoder.layers.1.positionwise_feedforward         | PositionwiseFeedforwardLayer | 262 K
28  | encoder.layers.1.positionwise_feedforward.fc_1    | Linear                       | 131 K
29  | encoder.layers.1.positionwise_feedforward.fc_2    | Linear                       | 131 K
30  | encoder.layers.1.positionwise_feedforward.dropout | Dropout                      | 0
31  | encoder.layers.1.dropout                          | Dropout                      | 0
32  | encoder.layers.2                                  | EncoderLayer                 | 527 K
